PP_Var15	예비	예비			
EE_On	평가 실행 여부	 Econamic Analysis (1)On (2)Off	.	0	1
GraphOn	그래프 출력 여부	(0)Graph 미출력, (1)Graph 출력	.	 	
Dal2Won	환율 적용	Dallor to Won 환률	Won/$	0	
Cont_Po	계약 전력	계약전력	kW	0	
Basic_ChR	기본요금단가	기본요금단가	kW	0	
Use_ChR	사용량 요금	사용량요금	Won/kW	0	
FuHrPerDay	일일 가동 시간	daily operating hours	hr	0	
FuDayPerYr	연간 가동 일수	annual operating date	day	0	365
Currency_Elec	통화 종류	통화 종류: (1)한화 (0)미화	Won, $	0	1
x1_Elec	bhp값 사례1	bhp값 사례1	bhp	0	
x2_Elec	bhp값 사례2	bhp값 사례2	bhp	0	
x3_Elec	bhp값 사례3	bhp값 사례3	bhp	0	
x4_Elec	bhp값 사례4	bhp값 사례4	bhp	0	
x5_Elec	bhp값 사례5	bhp값 사례5	bhp	0	
x6_Elec	bhp값 사례6	bhp값 사례6	bhp	0	
x7_Elec	bhp값 사례7	bhp값 사례7	bhp	0	
x8_Elec	bhp값 사례8	bhp값 사례8	bhp	0	
x9_Elec	bhp값 사례9	bhp값 사례9	bhp	0	
x10_Elec	bhp값 사례10	bhp값 사례10	bhp	0	
x11_Elec	bhp값 사례11	bhp값 사례11	bhp	0	
x12_Elec	bhp값 사례12	bhp값 사례12	bhp	0	
x13_Elec	bhp값 사례13	bhp값 사례13	bhp	0	
x14_Elec	bhp값 사례14	bhp값 사례14	bhp	0	
x15_Elec	bhp값 사례15	bhp값 사례15	bhp	0	
y1_Elec	급전설비 설치비 사례1	급전설비 설치비 사례1	$	0	
y2_Elec	급전설비 설치비 사례2	급전설비 설치비 사례2	$	0	
y3_Elec	급전설비 설치비 사례3	급전설비 설치비 사례3	$	0	
y4_Elec	급전설비 설치비 사례4	급전설비 설치비 사례4	$	0	
y5_Elec	급전설비 설치비 사례5	급전설비 설치비 사례5	$	0	
y6_Elec	급전설비 설치비 사례6	급전설비 설치비 사례6	$	0	
y7_Elec	급전설비 설치비 사례7	급전설비 설치비 사례7	$	0	
y8_Elec	급전설비 설치비 사례8	급전설비 설치비 사례8	$	0	
y9_Elec	급전설비 설치비 사례9	급전설비 설치비 사례9	$	0	
y10_Elec	급전설비 설치비 사례10	급전설비 설치비 사례10	$	0	
y11_Elec	급전설비 설치비 사례11	급전설비 설치비 사례11	$	0	
y12_Elec	급전설비 설치비 사례12	급전설비 설치비 사례12	$	0	
y13_Elec	급전설비 설치비 사례13	급전설비 설치비 사례13	$	0	
y14_Elec	급전설비 설치비 사례14	급전설비 설치비 사례14	$	0	
y15_Elec	급전설비 설치비 사례15	급전설비 설치비 사례15	$	0	
Currency_LqTk	통화 종류	통화 종류: (1)한화 (0)미화	$, Won	0	1
x1_LqTk	탱크 저장능력 사례1	Lq 저장탱크 저장능력 사례1	kg	0	
x2_LqTk	탱크 저장능력 사례2	Lq 저장탱크 저장능력 사례2	kg	0	
x3_LqTk	탱크 저장능력 사례3	Lq 저장탱크 저장능력 사례3	kg	0	
x4_LqTk	탱크 저장능력 사례4	Lq 저장탱크 저장능력 사례4	kg	0	
x5_LqTk	탱크 저장능력 사례5	Lq 저장탱크 저장능력 사례5	kg	0	
x6_LqTk	탱크 저장능력 사례6	Lq 저장탱크 저장능력 사례6	kg	0	
x7_LqTk	탱크 저장능력 사례7	Lq 저장탱크 저장능력 사례7	kg	0	
x8_LqTk	탱크 저장능력 사례8	Lq 저장탱크 저장능력 사례8	kg	0	
x9_LqTk	탱크 저장능력 사례9	Lq 저장탱크 저장능력 사례9	kg	0	
x10_LqTk	탱크 저장능력 사례10	Lq 저장탱크 저장능력 사례10	kg	0	
x11_LqTk	탱크 저장능력 사례11	Lq 저장탱크 저장능력 사례11	kg	0	
x12_LqTk	탱크 저장능력 사례12	Lq 저장탱크 저장능력 사례12	kg	0	
x13_LqTk	탱크 저장능력 사례13	Lq 저장탱크 저장능력 사례13	kg	0	
x14_LqTk	탱크 저장능력 사례14	Lq 저장탱크 저장능력 사례14	kg	0	
x15_LqTk	탱크 저장능력 사례15	Lq 저장탱크 저장능력 사례15	kg	0	
y1_LqTk	탱크 구매비용 사례1	Lq 저장탱크 구매비용 사례1	천$	0	
y2_LqTk	탱크 구매비용 사례2	Lq 저장탱크 구매비용 사례2	천$	0	
y3_LqTk	탱크 구매비용 사례3	Lq 저장탱크 구매비용 사례3	천$	0	
y4_LqTk	탱크 구매비용 사례4	Lq 저장탱크 구매비용 사례4	천$	0	
y5_LqTk	탱크 구매비용 사례5	Lq 저장탱크 구매비용 사례5	천$	0	
y6_LqTk	탱크 구매비용 사례6	Lq 저장탱크 구매비용 사례6	천$	0	
y7_LqTk	탱크 구매비용 사례7	Lq 저장탱크 구매비용 사례7	천$	0	
y8_LqTk	탱크 구매비용 사례8	Lq 저장탱크 구매비용 사례8	천$	0	
y9_LqTk	탱크 구매비용 사례9	Lq 저장탱크 구매비용 사례9	천$	0	
y10_LqTk	탱크 구매비용 사례10	Lq 저장탱크 구매비용 사례10	천$	0	
y11_LqTk	탱크 구매비용 사례11	Lq 저장탱크 구매비용 사례11	천$	0	
y12_LqTk	탱크 구매비용 사례12	Lq 저장탱크 구매비용 사례12	천$	0	
y13_LqTk	탱크 구매비용 사례13	Lq 저장탱크 구매비용 사례13	천$	0	
y14_LqTk	탱크 구매비용 사례14	Lq 저장탱크 구매비용 사례14	천$	0	
y15_LqTk	탱크 구매비용 사례15	Lq 저장탱크 구매비용 사례15	천$	0	
Currency_LqPp	통화 종류	통화 종류: (1)한화 (0)미화	$, Won	0	
x1_LqPp	펌프 처리능력 사례1	Lq 펌프 처리능력 사례1	kg/h	0	
x2_LqPp	펌프 처리능력 사례2	Lq 펌프 처리능력 사례2	kg/h	0	
x3_LqPp	펌프 처리능력 사례3	Lq 펌프 처리능력 사례3	kg/h	0	
x4_LqPp	펌프 처리능력 사례4	Lq 펌프 처리능력 사례4	kg/h	0	
x5_LqPp	펌프 처리능력 사례5	Lq 펌프 처리능력 사례5	kg/h	0	
x6_LqPp	펌프 처리능력 사례6	Lq 펌프 처리능력 사례6	kg/h	0	
x7_LqPp	펌프 처리능력 사례7	Lq 펌프 처리능력 사례7	kg/h	0	
x8_LqPp	펌프 처리능력 사례8	Lq 펌프 처리능력 사례8	kg/h	0	
x9_LqPp	펌프 처리능력 사례9	Lq 펌프 처리능력 사례9	kg/h	0	
x10_LqPp	펌프 처리능력 사례10	Lq 펌프 처리능력 사례10	kg/h	0	
x11_LqPp	펌프 처리능력 사례11	Lq 펌프 처리능력 사례11	kg/h	0	
x12_LqPp	펌프 처리능력 사례12	Lq 펌프 처리능력 사례12	kg/h	0	
x13_LqPp	펌프 처리능력 사례13	Lq 펌프 처리능력 사례13	kg/h	0	
x14_LqPp	펌프 처리능력 사례14	Lq 펌프 처리능력 사례14	kg/h	0	
x15_LqPp	펌프 처리능력 사례15	Lq 펌프 처리능력 사례15	kg/h	0	
y1_LqPp	펌프 구매비용 사례1	Lq 펌프 구매비용 사례1	천$	0	
y2_LqPp	펌프 구매비용 사례2	Lq 펌프 구매비용 사례2	천$	0	
y3_LqPp	펌프 구매비용 사례3	Lq 펌프 구매비용 사례3	천$	0	
y4_LqPp	펌프 구매비용 사례4	Lq 펌프 구매비용 사례4	천$	0	
y5_LqPp	펌프 구매비용 사례5	Lq 펌프 구매비용 사례5	천$	0	
y6_LqPp	펌프 구매비용 사례6	Lq 펌프 구매비용 사례6	천$	0	
y7_LqPp	펌프 구매비용 사례7	Lq 펌프 구매비용 사례7	천$	0	
y8_LqPp	펌프 구매비용 사례8	Lq 펌프 구매비용 사례8	천$	0	
y9_LqPp	펌프 구매비용 사례9	Lq 펌프 구매비용 사례9	천$	0	
y10_LqPp	펌프 구매비용 사례10	Lq 펌프 구매비용 사례10	천$	0	
y11_LqPp	펌프 구매비용 사례11	Lq 펌프 구매비용 사례11	천$	0	
y12_LqPp	펌프 구매비용 사례12	Lq 펌프 구매비용 사례12	천$	0	
y13_LqPp	펌프 구매비용 사례13	Lq 펌프 구매비용 사례13	천$	0	
y14_LqPp	펌프 구매비용 사례14	Lq 펌프 구매비용 사례14	천$	0	
y15_LqPp	펌프 구매비용 사례15	Lq 펌프 구매비용 사례15	천$	0	
Currency_Vap	통화 종류	통화 종류: (1)한화 (0)미화	$, Won	0	
x1_Vap	기화기 처리능력 사례1	Lq 기화기 처리능력 사례1	kg/h	0	
x2_Vap	기화기 처리능력 사례2	Lq 기화기 처리능력 사례2	kg/h	0	
x3_Vap	기화기 처리능력 사례3	Lq 기화기 처리능력 사례3	kg/h	0	
x4_Vap	기화기 처리능력 사례4	Lq 기화기 처리능력 사례4	kg/h	0	
x5_Vap	기화기 처리능력 사례5	Lq 기화기 처리능력 사례5	kg/h	0	
x6_Vap	기화기 처리능력 사례6	Lq 기화기 처리능력 사례6	kg/h	0	
x7_Vap	기화기 처리능력 사례7	Lq 기화기 처리능력 사례7	kg/h	0	
x8_Vap	기화기 처리능력 사례8	Lq 기화기 처리능력 사례8	kg/h	0	
x9_Vap	기화기 처리능력 사례9	Lq 기화기 처리능력 사례9	kg/h	0	
x10_Vap	기화기 처리능력 사례10	Lq 기화기 처리능력 사례10	kg/h	0	
x11_Vap	기화기 처리능력 사례11	Lq 기화기 처리능력 사례11	kg/h	0	
x12_Vap	기화기 처리능력 사례12	Lq 기화기 처리능력 사례12	kg/h	0	
x13_Vap	기화기 처리능력 사례13	Lq 기화기 처리능력 사례13	kg/h	0	
x14_Vap	기화기 처리능력 사례14	Lq 기화기 처리능력 사례14	kg/h	0	
x15_Vap	기화기 처리능력 사례15	Lq 기화기 처리능력 사례15	kg/h	0	
y1_Vap	기화기 구매비용 사례1	Lq 기화기 구매비용 사례1	천$	0	
y2_Vap	기화기 구매비용 사례2	Lq 기화기 구매비용 사례2	천$	0	
y3_Vap	기화기 구매비용 사례3	Lq 기화기 구매비용 사례3	천$	0	
y4_Vap	기화기 구매비용 사례4	Lq 기화기 구매비용 사례4	천$	0	
y5_Vap	기화기 구매비용 사례5	Lq 기화기 구매비용 사례5	천$	0	
y6_Vap	기화기 구매비용 사례6	Lq 기화기 구매비용 사례6	천$	0	
y7_Vap	기화기 구매비용 사례7	Lq 기화기 구매비용 사례7	천$	0	
y8_Vap	기화기 구매비용 사례8	Lq 기화기 구매비용 사례8	천$	0	
y9_Vap	기화기 구매비용 사례9	Lq 기화기 구매비용 사례9	천$	0	
y10_Vap	기화기 구매비용 사례10	Lq 기화기 구매비용 사례10	천$	0	
y11_Vap	기화기 구매비용 사례11	Lq 기화기 구매비용 사례11	천$	0	
y12_Vap	기화기 구매비용 사례12	Lq 기화기 구매비용 사례12	천$	0	
y13_Vap	기화기 구매비용 사례13	Lq 기화기 구매비용 사례13	천$	0	
y14_Vap	기화기 구매비용 사례14	Lq 기화기 구매비용 사례14	천$	0	
y15_Vap	기화기 구매비용 사례15	Lq 기화기 구매비용 사례15	천$	0	
Currency_Cp	통화 종류	통화 종류: (1)한화 (0)미화	천$	1	
x1_Cp	압축기 처리용량 사례1	압축기 처리용량 사례1	kg/h	0	
x2_Cp	압축기 처리용량 사례2	압축기 처리용량 사례2	kg/h	0	
x3_Cp	압축기 처리용량 사례3	압축기 처리용량 사례3	kg/h	0	
x4_Cp	압축기 처리용량 사례4	압축기 처리용량 사례4	kg/h	0	
x5_Cp	압축기 처리용량 사례5	압축기 처리용량 사례5	kg/h	0	
x6_Cp	압축기 처리용량 사례6	압축기 처리용량 사례6	kg/h	0	
x7_Cp	압축기 처리용량 사례7	압축기 처리용량 사례7	kg/h	0	
x8_Cp	압축기 처리용량 사례8	압축기 처리용량 사례8	kg/h	0	
x9_Cp	압축기 처리용량 사례9	압축기 처리용량 사례9	kg/h	0	
x10_Cp	압축기 처리용량 사례10	압축기 처리용량 사례10	kg/h	0	
x11_Cp	압축기 처리용량 사례11	압축기 처리용량 사례11	kg/h	0	
x12_Cp	압축기 처리용량 사례12	압축기 처리용량 사례12	kg/h	0	
x13_Cp	압축기 처리용량 사례13	압축기 처리용량 사례13	kg/h	0	
x14_Cp	압축기 처리용량 사례14	압축기 처리용량 사례14	kg/h	0	
x15_Cp	압축기 처리용량 사례15	압축기 처리용량 사례15	kg/h	0	
y1_Cp	압축기 구매비용 사례1	압축기 구매비용 사례1	백만Won	0	
y2_Cp	압축기 구매비용 사례2	압축기 구매비용 사례2	백만Won	0	
y3_Cp	압축기 구매비용 사례3	압축기 구매비용 사례3	백만Won	0	
y4_Cp	압축기 구매비용 사례4	압축기 구매비용 사례4	백만Won	0	
y5_Cp	압축기 구매비용 사례5	압축기 구매비용 사례5	백만Won	0	
y6_Cp	압축기 구매비용 사례6	압축기 구매비용 사례6	백만Won	0	
y7_Cp	압축기 구매비용 사례7	압축기 구매비용 사례7	백만Won	0	
y8_Cp	압축기 구매비용 사례8	압축기 구매비용 사례8	백만Won	0	
y9_Cp	압축기 구매비용 사례9	압축기 구매비용 사례9	백만Won	0	
y10_Cp	압축기 구매비용 사례10	압축기 구매비용 사례10	백만Won	0	
y11_Cp	압축기 구매비용 사례11	압축기 구매비용 사례11	백만Won	0	
y12_Cp	압축기 구매비용 사례12	압축기 구매비용 사례12	백만Won	0	
y13_Cp	압축기 구매비용 사례13	압축기 구매비용 사례13	백만Won	0	
y14_Cp	압축기 구매비용 사례14	압축기 구매비용 사례14	백만Won	0	
y15_Cp	압축기 구매비용 사례15	압축기 구매비용 사례15	백만Won	0	
Currency_LBk	통화 종류	통화 종류: (1)한화 (0)미화	백만Won	1	
x1_LBk	48MPa 미만 뱅크 및 버퍼 저장용량 사례1	압력 48MPa 미만 Bank 및 Buffer저장용량 사례1	kg	0	
x2_LBk	48MPa 미만 뱅크 및 버퍼 저장용량 사례2	압력 48MPa 미만 Bank 및 Buffer저장용량 사례2	kg	0	
x3_LBk	48MPa 미만 뱅크 및 버퍼 저장용량 사례3	압력 48MPa 미만 Bank 및 Buffer저장용량 사례3	kg	0	
x4_LBk	48MPa 미만 뱅크 및 버퍼 저장용량 사례4	압력 48MPa 미만 Bank 및 Buffer저장용량 사례4	kg	0	
x5_LBk	48MPa 미만 뱅크 및 버퍼 저장용량 사례5	압력 48MPa 미만 Bank 및 Buffer저장용량 사례5	kg	0	
x6_LBk	48MPa 미만 뱅크 및 버퍼 저장용량 사례6	압력 48MPa 미만 Bank 및 Buffer저장용량 사례6	kg	0	
x7_LBk	48MPa 미만 뱅크 및 버퍼 저장용량 사례7	압력 48MPa 미만 Bank 및 Buffer저장용량 사례7	kg	0	
x8_LBk	48MPa 미만 뱅크 및 버퍼 저장용량 사례8	압력 48MPa 미만 Bank 및 Buffer저장용량 사례8	kg	0	
x9_LBk	48MPa 미만 뱅크 및 버퍼 저장용량 사례9	압력 48MPa 미만 Bank 및 Buffer저장용량 사례9	kg	0	
x10_LBk	48MPa 미만 뱅크 및 버퍼 저장용량 사례10	압력 48MPa 미만 Bank 및 Buffer저장용량 사례10	kg	0	
x11_LBk	48MPa 미만 뱅크 및 버퍼 저장용량 사례11	압력 48MPa 미만 Bank 및 Buffer저장용량 사례11	kg	0	
x12_LBk	48MPa 미만 뱅크 및 버퍼 저장용량 사례12	압력 48MPa 미만 Bank 및 Buffer저장용량 사례12	kg	0	
x13_LBk	48MPa 미만 뱅크 및 버퍼 저장용량 사례13	압력 48MPa 미만 Bank 및 Buffer저장용량 사례13	kg	0	
x14_LBk	48MPa 미만 뱅크 및 버퍼 저장용량 사례14	압력 48MPa 미만 Bank 및 Buffer저장용량 사례14	kg	0	
x15_LBk	48MPa 미만 뱅크 및 버퍼 저장용량 사례15	압력 48MPa 미만 Bank 및 Buffer저장용량 사례15	kg	0	
y1_LBk	48MPa 미만 뱅크 및 버퍼 구매비용 사례1	압력 48MPa 미만 Bank 및 Buffer구매비용 사례1	백만Won	0	
y2_LBk	48MPa 미만 뱅크 및 버퍼 구매비용 사례2	압력 48MPa 미만 Bank 및 Buffer구매비용 사례2	백만Won	0	
y3_LBk	48MPa 미만 뱅크 및 버퍼 구매비용 사례3	압력 48MPa 미만 Bank 및 Buffer구매비용 사례3	백만Won	0	
y4_LBk	48MPa 미만 뱅크 및 버퍼 구매비용 사례4	압력 48MPa 미만 Bank 및 Buffer구매비용 사례4	백만Won	0	
y5_LBk	48MPa 미만 뱅크 및 버퍼 구매비용 사례5	압력 48MPa 미만 Bank 및 Buffer구매비용 사례5	백만Won	0	
y6_LBk	48MPa 미만 뱅크 및 버퍼 구매비용 사례6	압력 48MPa 미만 Bank 및 Buffer구매비용 사례6	백만Won	0	
y7_LBk	48MPa 미만 뱅크 및 버퍼 구매비용 사례7	압력 48MPa 미만 Bank 및 Buffer구매비용 사례7	백만Won	0	
y8_LBk	48MPa 미만 뱅크 및 버퍼 구매비용 사례8	압력 48MPa 미만 Bank 및 Buffer구매비용 사례8	백만Won	0	
y9_LBk	48MPa 미만 뱅크 및 버퍼 구매비용 사례9	압력 48MPa 미만 Bank 및 Buffer구매비용 사례9	백만Won	0	
y10_LBk	48MPa 미만 뱅크 및 버퍼 구매비용 사례10	압력 48MPa 미만 Bank 및 Buffer구매비용 사례10	백만Won	0	
y11_LBk	48MPa 미만 뱅크 및 버퍼 구매비용 사례11	압력 48MPa 미만 Bank 및 Buffer구매비용 사례11	백만Won	0	
y12_LBk	48MPa 미만 뱅크 및 버퍼 구매비용 사례12	압력 48MPa 미만 Bank 및 Buffer구매비용 사례12	백만Won	0	
y13_LBk	48MPa 미만 뱅크 및 버퍼 구매비용 사례13	압력 48MPa 미만 Bank 및 Buffer구매비용 사례13	백만Won	0	
y14_LBk	48MPa 미만 뱅크 및 버퍼 구매비용 사례14	압력 48MPa 미만 Bank 및 Buffer구매비용 사례14	백만Won	0	
y15_LBk	48MPa 미만 뱅크 및 버퍼 구매비용 사례15	압력 48MPa 미만 Bank 및 Buffer구매비용 사례15	백만Won	0	
Currency_HBk	통화 종류	통화 종류: (1)한화 (0)미화	백만Won	1	
x1_HBk	48MPa 이상 뱅크 저장용량 사례1	압력 48MPa 이상 Bank 저장용량 사례1	kg	0	
x2_HBk	48MPa 이상 뱅크 저장용량 사례2	압력 48MPa 이상 Bank 저장용량 사례2	kg	0	
x3_HBk	48MPa 이상 뱅크 저장용량 사례3	압력 48MPa 이상 Bank 저장용량 사례3	kg	0	
x4_HBk	48MPa 이상 뱅크 저장용량 사례4	압력 48MPa 이상 Bank 저장용량 사례4	kg	0	
x5_HBk	48MPa 이상 뱅크 저장용량 사례5	압력 48MPa 이상 Bank 저장용량 사례5	kg	0	
x6_HBk	48MPa 이상 뱅크 저장용량 사례6	압력 48MPa 이상 Bank 저장용량 사례6	kg	0	
x7_HBk	48MPa 이상 뱅크 저장용량 사례7	압력 48MPa 이상 Bank 저장용량 사례7	kg	0	
x8_HBk	48MPa 이상 뱅크 저장용량 사례8	압력 48MPa 이상 Bank 저장용량 사례8	kg	0	
x9_HBk	48MPa 이상 뱅크 저장용량 사례9	압력 48MPa 이상 Bank 저장용량 사례9	kg	0	
x10_HBk	48MPa 이상 뱅크 저장용량 사례10	압력 48MPa 이상 Bank 저장용량 사례10	kg	0	
x11_HBk	48MPa 이상 뱅크 저장용량 사례11	압력 48MPa 이상 Bank 저장용량 사례11	kg	0	
x12_HBk	48MPa 이상 뱅크 저장용량 사례12	압력 48MPa 이상 Bank 저장용량 사례12	kg	0	
x13_HBk	48MPa 이상 뱅크 저장용량 사례13	압력 48MPa 이상 Bank 저장용량 사례13	kg	0	
x14_HBk	48MPa 이상 뱅크 저장용량 사례14	압력 48MPa 이상 Bank 저장용량 사례14	kg	0	
x15_HBk	48MPa 이상 뱅크 저장용량 사례15	압력 48MPa 이상 Bank 저장용량 사례15	kg	0	
y1_HBk	48MPa 이상 뱅크 구매비용 사례1	압력 48MPa 이상 Bank 구매비용 사례1	백만Won	0	
y2_HBk	48MPa 이상 뱅크 구매비용 사례2	압력 48MPa 이상 Bank 구매비용 사례2	백만Won	0	
y3_HBk	48MPa 이상 뱅크 구매비용 사례3	압력 48MPa 이상 Bank 구매비용 사례3	백만Won	0	
y4_HBk	48MPa 이상 뱅크 구매비용 사례4	압력 48MPa 이상 Bank 구매비용 사례4	백만Won	0	
y5_HBk	48MPa 이상 뱅크 구매비용 사례5	압력 48MPa 이상 Bank 구매비용 사례5	백만Won	0	
y6_HBk	48MPa 이상 뱅크 구매비용 사례6	압력 48MPa 이상 Bank 구매비용 사례6	백만Won	0	
y7_HBk	48MPa 이상 뱅크 구매비용 사례7	압력 48MPa 이상 Bank 구매비용 사례7	백만Won	0	
y8_HBk	48MPa 이상 뱅크 구매비용 사례8	압력 48MPa 이상 Bank 구매비용 사례8	백만Won	0	
y9_HBk	48MPa 이상 뱅크 구매비용 사례9	압력 48MPa 이상 Bank 구매비용 사례9	백만Won	0	
y10_HBk	48MPa 이상 뱅크 구매비용 사례10	압력 48MPa 이상 Bank 구매비용 사례10	백만Won	0	
y11_HBk	48MPa 이상 뱅크 구매비용 사례11	압력 48MPa 이상 Bank 구매비용 사례11	백만Won	0	
y12_HBk	48MPa 이상 뱅크 구매비용 사례12	압력 48MPa 이상 Bank 구매비용 사례12	백만Won	0	
y13_HBk	48MPa 이상 뱅크 구매비용 사례13	압력 48MPa 이상 Bank 구매비용 사례13	백만Won	0	
y14_HBk	48MPa 이상 뱅크 구매비용 사례14	압력 48MPa 이상 Bank 구매비용 사례14	백만Won	0	
y15_HBk	48MPa 이상 뱅크 구매비용 사례15	압력 48MPa 이상 Bank 구매비용 사례15	백만Won	0	
Currency_Disp	통화 종류	통화 종류: (1)한화 (0)미화	백만Won	1	
x1_Disp	충전기 대수 사례1	Dispenser 대수 사례1	ea	0	
x2_Disp	충전기 대수 사례2	Dispenser 대수 사례2	ea	0	
x3_Disp	충전기 대수 사례3	Dispenser 대수 사례3	ea	0	
x4_Disp	충전기 대수 사례4	Dispenser 대수 사례4	ea	0	
x5_Disp	충전기 대수 사례5	Dispenser 대수 사례5	ea	0	
x6_Disp	충전기 대수 사례6	Dispenser 대수 사례6	ea	0	
x7_Disp	충전기 대수 사례7	Dispenser 대수 사례7	ea	0	
x8_Disp	충전기 대수 사례8	Dispenser 대수 사례8	ea	0	
x9_Disp	충전기 대수 사례9	Dispenser 대수 사례9	ea	0	
x10_Disp	충전기 대수 사례10	Dispenser 대수 사례10	ea	0	
x11_Disp	충전기 대수 사례11	Dispenser 대수 사례11	ea	0	
x12_Disp	충전기 대수 사례12	Dispenser 대수 사례12	ea	0	
x13_Disp	충전기 대수 사례13	Dispenser 대수 사례13	ea	0	
x14_Disp	충전기 대수 사례14	Dispenser 대수 사례14	ea	0	
x15_Disp	충전기 대수 사례15	Dispenser 대수 사례15	ea	0	
y1_Disp	충전기 구매비용 사례1	Dispenser 구매비용 사례1	백만Won	0	
y2_Disp	충전기 구매비용 사례2	Dispenser 구매비용 사례2	백만Won	0	
y3_Disp	충전기 구매비용 사례3	Dispenser 구매비용 사례3	백만Won	0	
y4_Disp	충전기 구매비용 사례4	Dispenser 구매비용 사례4	백만Won	0	
y5_Disp	충전기 구매비용 사례5	Dispenser 구매비용 사례5	백만Won	0	
y6_Disp	충전기 구매비용 사례6	Dispenser 구매비용 사례6	백만Won	0	
y7_Disp	충전기 구매비용 사례7	Dispenser 구매비용 사례7	백만Won	0	
y8_Disp	충전기 구매비용 사례8	Dispenser 구매비용 사례8	백만Won	0	
y9_Disp	충전기 구매비용 사례9	Dispenser 구매비용 사례9	백만Won	0	
y10_Disp	충전기 구매비용 사례10	Dispenser 구매비용 사례10	백만Won	0	
y11_Disp	충전기 구매비용 사례11	Dispenser 구매비용 사례11	백만Won	0	
y12_Disp	충전기 구매비용 사례12	Dispenser 구매비용 사례12	백만Won	0	
y13_Disp	충전기 구매비용 사례13	Dispenser 구매비용 사례13	백만Won	0	
y14_Disp	충전기 구매비용 사례14	Dispenser 구매비용 사례14	백만Won	0	
y15_Disp	충전기 구매비용 사례15	Dispenser 구매비용 사례15	백만Won	0	
F_Inst_Comp	압축기 구매비용 대비 설치비용 계수	Commpreser 구매비용 대비 설치비용 계수	.	0	
F_Inst_Bank	뱅크 구매비용 대비 설치비용 계수	Bank 구매비용 대비 설치비용 계수	.	0	
F_Inst_Disp	충전기 구매비용 대비 설치비용 계수	Dispenser 구매비용 대비 설치비용 계수	.	0	
F_Inst_LqTk	액화 수소 탱크 구매비용 대비 설치비용 계수	Lq Tank 구매비용 대비 설치비용 계수	.	0	
F_Inst_LqPp	액화 수소 펌프 구매비용 대비 설치비용 계수	Lq Pump 구매비용 대비 설치비용 계수	.	0	
F_Inst_LqVap	액화 수소 기화기 구매비용 대비 설치비용 계수	Lq Vaporizer 구매비용 대비 설치비용 계수	.	0	
F_Inst_Elec	전력 설비 구매비용 대비 설치비용 계수	전략설비 구매비용 대비 설치비용 계수	.	0	
F_Indi_SitePrep	부지 마련 간접비용 계수	부지 마련 Indirect Capital Cost Factor	.	0	
F_Indi_DesignEng	엔지니어링 및 설계 간접비용 계수	엔지니어링 및 설계 Indirect Capital Cost Factor	.	0	
F_Indi_Contingency	예비비 간접비용 계수	예비비 Indirect Capital Cost Factor	.	0	
F_Indi_Permit	인허가 간접비용 계수	인허가 Indirect Capital Cost Factor	.	0	
F_Indi_Licens	면허 간접비용 계수	면허 Indirect Capital Cost Factor	.	0	
F_Opx_Insurance	CAPEX 대비 보험 비용 계수	CAPEX 대비 보험 비용 계수	.	0	
F_Opx_PropertyTax	CAPEX 대비 재산세 비용 계수	CAPEX 대비 재산세 비용 계수	.	0	
F_Opx_LicenPermit	CAPEX 대비 인허가.면허 비용 계수	CAPEX 대비 인허가.면허 비용 계수	.	0	
F_Opx_OpexComp	총설치비용 대비 압축기 유지관리 비용 계수	총설치비용 대비 압축기 유지관리 비용 계수	.	0	
F_Opx_OpexBk	총설치비용 대비 뱅크 유지관리 비용 계수	총설치비용 대비 Bank 유지관리 비용 계수	.	0	
F_Opx_OpexDisp	총설치비용 대비 충전기 유지관리 비용 계수	총설치비용 대비 Dispenser 유지관리 비용 계수	.	0	
MinPer1Fu	수소차량 1대 충전에 소요되는 인력투입 시간	Mobility 1대 충전에 소요되는 인력투입 시간	min	0	
WorkHrPerDay	1일 근무 시간	1일 근무 시간	hr	0	
WagePerHr	시급	시급	Won/hr	0	
R_OverhGnA	간접비 및 일반관리비: 직접 인건비 대비 비율	간접비 및 일반관리비: 직접 인건비 대비 비율	Won	0	
N_FuHDV_0	개업 시점 대형 차량 1일 충전 대수	HRS 개업 시점 Heavy Duty Vehicle 1일 충전 대수	ea/day	0	
N_FuLDV_0	개업 시점 소형 차량 1일 충전 대수	HRS 개업 시점 Light Duty Vehicle 1일 충전 대수	ea/day	0	
M_1FuHDV	대형 차량에 충전되는 H2 질량	Heavy Duty Vehicle에 충전되는 H2 질량	kg/ea	0	
M_2FuLDV	소형 차량에 충전되는 H2 질량	Light Duty Vehicle에 충전되는 H2 질량	kg/ea	0	
R_GrowHDV	연단위 대형 차량 증가율	연단위 Heavy Duty Vehicle 증가율	.	0	
R_GrowLDV	연단위 소형 차량 증가율	연단위 Light Duty Vehicle 증가율	.	0	
R_H2Loss	충전소에서 수소 구매량 대비 손실율	HRS에서 H2 구매량 대비  손실율	%	0	
t_BrkLDV	소형 차량 충전 준비 시간	LDV 충전 준비 시간	sec	0	
t_BrkHDV	대형 차량 충전 준비 시간	HDV 충전 준비 시간	sec	0	
t_FuLDV	소형 차량 충전 소요 시간	LDV 충전 소요 시간	sec	0	
t_FuHDV	대형 차량 충전 소요 시간	HDV 충전 소요 시간	sec	0	
Currency_YrPrice	통화 종류	통화 종류: (1)한화 (0)미화	Won	1	
x1_YrPrice	연도 사례1	연도 사례1	Yr	0	
